# Core Dependencies
# ==============
# Runtime
python>=3.11

# Database & Storage
sqlcipher3>=0.5.3        # AES-256 encrypted SQLite
apscheduler>=3.10.4       # Background task scheduling

# Monitoring
psutil>=5.9.8           # Process/system monitoring
pynput>=1.7.6            # Keystroke dynamics capture

# ML/AI Stack
scikit-learn>=1.4.2      # Fatigue ML classifier
pandas>=2.2.0            # Data processing
numpy>=1.26.0             # Numerical computing

# Local SLM (Ollama)
# ollama>=0.1.0          # Run via standalone app, not PyPI

# HTTP & Config
httpx>=0.27.0             # Async HTTP client for APIs
pydantic>=2.6.0           # Data validation
pydantic-settings>=2.2      # Config management

# Encryption & Security
cryptography>=42.0.0        # Encryption utilities
keyring>=25.0.0            # Secure OS keychain for API keys

# External LLM APIs (Optional)
anthropic>=0.25.0          # Claude API
openai>=1.30.0             # OpenAI API
garminconnect>=0.2.0         # Garmin HRV data (optional)

# Browser Extension Support
# selenium>=4.20.0          # For browser extension native messaging

# Utilities
python-dateutil>=2.8.2     # Date/time utilities
python-dotenv>=1.0.0        # .env file support
